Source,Target,Weight
5,369,5
5,370,8
5,371,4
5,372,5
5,373,6
5,374,6
5,375,6
5,376,6
5,377,6
5,378,5
5,379,6
5,380,6
5,381,5
5,382,4
5,383,6
5,384,5
5,385,4
5,386,5
5,387,7
5,388,6
5,389,7
5,390,5
5,391,6
5,392,7
5,393,6
5,394,7
5,395,7
5,396,6
5,397,2
5,398,6
5,399,5
5,400,3
5,401,7
5,402,6
5,403,6
5,404,7
5,405,5
5,406,2
5,407,6
5,408,5
5,409,7
5,410,6
5,411,7
5,412,8
5,413,6
5,414,6
5,415,8
5,416,6
5,417,6
5,418,7
5,419,6
5,420,6
5,421,6
5,422,7
5,423,7
5,424,7
5,425,7
5,426,6
5,427,7
5,428,7
5,429,8
5,430,5
5,431,3
5,432,2
5,433,3
5,434,7
5,435,7
5,436,6
5,437,5
5,438,7
5,439,7
5,440,8
5,441,5
5,442,4
5,443,8
5,444,4
5,445,5
5,446,5
5,447,7
5,448,7
5,449,7
5,450,5
5,451,6
5,452,6
5,453,6
5,454,6
5,455,6
5,456,2
5,457,4
5,458,7
5,459,7
5,460,3
5,461,5
5,462,6
5,463,5
5,464,6
5,465,5
5,466,7
5,467,4
5,468,5
5,469,6
5,470,5
5,471,4
5,472,5
5,473,7
5,474,3
5,475,5
5,476,4
5,477,7
5,478,6
5,479,4
5,480,5
5,481,6
5,482,5
5,483,3
5,484,6
5,485,3
5,486,7
5,487,6
5,488,7
5,489,7
5,490,5
6,1,6
6,2,7
6,3,7
6,4,4
6,5,7
6,7,5
6,8,4
6,9,8
6,10,6
6,11,7
6,12,7
6,13,6
6,14,8
6,15,8
6,16,7
6,17,7
6,18,6
6,19,7
6,20,7
6,21,7
6,22,4
6,23,5
6,24,8
6,25,8
6,26,3
6,27,8
6,28,6
6,29,5
6,30,6
6,31,5
6,32,7
6,33,6
6,34,7
6,35,7
6,36,8
6,37,5
6,38,8
6,39,4
6,40,9
6,41,8
6,42,9
6,43,8
6,44,3
6,45,8
6,46,8
6,47,7
6,48,8
6,49,8
6,50,6
6,51,5
6,52,5
6,53,8
6,54,8
6,55,6
6,56,6
6,57,7
6,58,2
6,59,6
6,60,7
6,61,5
6,62,5
6,63,6
6,64,7
6,65,8
6,66,6
6,67,8
6,68,7
6,69,6
6,70,7
6,71,6
6,72,6
6,73,7
6,74,4
6,75,8
6,76,8
6,77,8
6,78,5
6,79,8
6,80,7
6,81,2
6,82,7
6,83,5
6,84,6
6,85,6
6,86,8
6,87,7
6,88,5
6,89,6
6,90,8
6,91,8
6,92,7
6,93,5
6,94,6
6,95,8
6,96,2
6,97,8
6,98,7
6,99,5
6,100,3
6,101,7
6,102,6
6,103,3
6,104,5
6,105,6
6,106,8
6,107,8
6,108,6
6,109,6
6,110,0
6,111,3
6,112,5
6,113,4
6,114,5
6,115,8
6,116,5
6,117,6
6,118,6
6,119,3
6,120,3
6,121,4
6,122,5
6,123,8
6,124,7
6,125,5
6,126,7
6,127,3
6,128,6
6,129,7
6,130,6
6,131,5
6,132,7
6,133,8
6,134,7
6,135,5
6,136,5
6,137,6
6,138,6
6,139,3
6,140,7
6,141,3
6,142,7
6,143,7
6,144,6
6,145,5
6,146,4
6,147,4
6,148,6
6,149,8
6,150,5
6,151,4
6,152,4
6,153,0
6,154,7
6,155,6
6,156,7
6,157,8
6,158,6
6,159,8
6,160,5
6,161,7
6,162,6
6,163,5
6,164,7
6,165,6
6,166,4
6,167,2
6,168,8
6,169,7
6,170,6
6,171,6
6,172,8
6,173,6
6,174,6
6,175,5
6,176,5
6,177,5
6,178,6
6,179,7
6,180,7
6,181,3
6,182,8
6,183,7
6,184,7
6,185,6
6,186,7
6,187,7
6,188,8
6,189,4
6,190,7
6,191,7
6,192,6
6,193,7
6,194,7
6,195,8
6,196,8
6,197,6
6,198,6
6,199,7
6,200,6
6,201,6
6,202,7
6,203,8
6,204,7
6,205,5
6,206,7
6,207,2
6,208,7
6,209,7
6,210,5
6,211,7
6,212,7
6,213,7
6,214,3
6,215,7
6,216,6
6,217,6
6,218,6
6,219,6
6,220,3
6,221,7
6,222,6
6,223,6
6,224,7
6,225,8
6,226,3
6,227,6
6,228,7
6,229,8
6,230,6
6,231,7
6,232,4
6,233,6
6,234,8
6,235,7
6,236,7
6,237,7
6,238,5
6,239,8
6,240,7
6,241,7
6,242,7
6,243,6
6,244,7
6,245,8
6,246,8
6,247,7
6,248,7
6,249,8
6,250,7
6,251,6
6,252,6
6,253,7
6,254,2
6,255,4
6,256,8
6,257,7
6,258,7
6,259,1
6,260,6
6,261,8
6,262,4
6,263,7
6,264,4
6,265,8
6,266,2
6,267,3
6,268,2
6,269,7
6,270,8
6,271,6
6,272,5
6,273,7
6,274,4
6,275,7
6,276,7
6,277,8
6,278,6
6,279,7
6,280,2
6,281,6
6,282,6
6,283,5
6,284,5
6,285,6
6,286,2
6,287,4
6,288,6
6,289,6
6,290,8
6,291,8
6,292,7
6,293,8
6,294,7
6,295,4
6,296,6
6,297,5
6,298,7
6,299,3
6,300,7
6,301,8
6,302,7
6,303,8
6,304,7
6,305,8
6,306,6
6,307,6
6,308,6
6,309,3
6,310,6
6,311,7
6,312,7
6,313,8
6,314,7
6,315,8
6,316,8
6,317,8
6,318,7
6,319,7
6,320,5
6,321,2
6,322,7
6,323,7
6,324,6
6,325,0
6,326,7
6,327,5
6,328,7
6,329,7
6,330,2
6,331,6
6,332,6
6,333,5
6,334,6
6,335,8
6,336,7
6,337,7
6,338,6
6,339,2
6,340,7
6,341,6
6,342,5
6,343,8
6,344,5
6,345,8
6,346,6
6,347,6
6,348,7
6,349,8
6,350,8
6,351,7
6,352,7
6,353,7
6,354,6
6,355,7
6,356,5
6,357,3
6,358,3
6,359,4
6,360,2
6,361,7
6,362,7
6,363,7
6,364,6
6,365,7
6,366,5
6,367,5
6,368,7
6,369,6
6,370,8
6,371,5
6,372,6
6,373,7
6,374,7
6,375,7
6,376,7
6,377,7
6,378,6
6,379,7
6,380,8
6,381,5
6,382,6
6,383,7
6,384,5
6,385,6
6,386,6
6,387,7
6,388,6
6,389,8
6,390,6
6,391,7
6,392,7
6,393,6
6,394,7
6,395,8
6,396,6
6,397,2
6,398,7
6,399,7
6,400,4
6,401,7
6,402,6
6,403,7
6,404,7
6,405,6
6,406,4
6,407,7
6,408,6
6,409,7
6,410,8
6,411,7
6,412,8
6,413,7
6,414,6
6,415,8
6,416,6
6,417,7
6,418,8
6,419,6
6,420,7
6,421,6
6,422,8
6,423,7
6,424,7
6,425,7
6,426,7
6,427,8
6,428,7
6,429,7
6,430,7
6,431,3
6,432,2
6,433,5
6,434,8
6,435,7
6,436,7
6,437,6
6,438,8
6,439,8
6,440,8
6,441,6
6,442,5
6,443,8
6,444,5
6,445,6
6,446,6
6,447,7
6,448,7
6,449,7
6,450,6
6,451,6
6,452,7
6,453,7
6,454,6
6,455,6
6,456,3
6,457,5
6,458,8
6,459,8
6,460,4
6,461,5
6,462,7
6,463,6
6,464,7
6,465,6
6,466,8
6,467,5
6,468,6
6,469,7
6,470,6
6,471,4
6,472,6
6,473,7
6,474,4
6,475,6
6,476,5
6,477,7
6,478,7
6,479,5
6,480,6
6,481,7
6,482,6
6,483,3
6,484,6
6,485,5
6,486,8
6,487,7
6,488,8
6,489,7
6,490,6
7,1,5
7,2,5
7,3,5
7,4,3
7,5,5
7,6,5
7,8,4
7,9,5
7,10,4
7,11,5
7,12,5
7,13,4
7,14,5
7,15,5
7,16,5
7,17,5
7,18,4
7,19,5
7,20,5
7,21,5
7,22,3
7,23,4
7,24,6
7,25,6
7,26,3
7,27,6
7,28,4
7,29,4
7,30,5
7,31,4
7,32,5
7,33,4
7,34,4
7,35,5
7,36,5
7,37,4
7,38,5
7,39,4
7,40,5
7,41,5
7,42,6
7,43,5
7,44,2
7,45,6
7,46,5
7,47,5
7,48,5
7,49,4
7,50,4
7,51,5
7,52,4
7,53,6
7,54,5
7,55,3
7,56,4
7,57,5
7,58,3
7,59,5
7,60,5
7,61,4
7,62,4
7,63,4
7,64,4
7,65,5
7,66,5
7,67,5
7,68,4
7,69,5
7,70,4
7,71,4
7,72,5
7,73,4
7,74,4
7,75,5
7,76,5
7,77,4
7,78,3
7,79,5
7,80,4
7,81,2
7,82,5
7,83,5
7,84,5
7,85,5
7,86,5
7,87,4
7,88,4
7,89,4
7,90,5
7,91,5
7,92,5
7,93,3
7,94,4
7,95,6
7,96,2
7,97,5
7,98,5
7,99,4
7,100,3
7,101,5
7,102,4
7,103,3
7,104,4
7,105,4
7,106,4
7,107,5
7,108,4
7,109,4
7,110,0
7,111,3
7,112,3
7,113,3
7,114,4
7,115,6
7,116,4
7,117,5
7,118,4
7,119,4
7,120,2
7,121,3
7,122,4
7,123,5
7,124,5
7,125,4
7,126,5
7,127,2
7,128,4
7,129,5
7,130,4
7,131,4
7,132,4
7,133,5
7,134,4
7,135,3
7,136,5
7,137,5
7,138,5
7,139,2
7,140,5
7,141,2
7,142,4
7,143,5
7,144,5
7,145,3
7,146,3
7,147,4
7,148,3
7,149,5
7,150,5
7,151,3
7,152,3
7,153,0
7,154,5
7,155,5
7,156,5
7,157,5
7,158,5
7,159,5
7,160,4
7,161,5
7,162,6
7,163,4
7,164,5
7,165,4
7,166,4
7,167,2
7,168,5
7,169,5
7,170,4
7,171,4
7,172,5
7,173,5
7,174,5
7,175,4
7,176,3
7,177,4
7,178,4
7,179,5
7,180,4
7,181,2
7,182,5
7,183,5
7,184,5
7,185,5
7,186,5
7,187,4
7,188,5
7,189,4
7,190,5
7,191,5
7,192,5
7,193,5
7,194,5
7,195,5
7,196,5
7,197,5
7,198,5
7,199,5
7,200,4
7,201,4
7,202,5
7,203,5
7,204,4
7,205,4
7,206,5
7,207,3
7,208,5
7,209,4
7,210,4
7,211,4
7,212,5
7,213,5
7,214,2
7,215,5
7,216,4
7,217,4
7,218,5
7,219,4
7,220,2
7,221,4
7,222,5
7,223,4
7,224,4
7,225,5
7,226,2
7,227,4
7,228,5
7,229,5
7,230,4
7,231,5
7,232,4
7,233,4
7,234,4
7,235,5
7,236,5
7,237,5
7,238,5
7,239,5
7,240,5
7,241,4
7,242,5
7,243,5
7,244,5
7,245,6
7,246,6
7,247,5
7,248,5
7,249,5
7,250,4
7,251,5
7,252,5
7,253,4
7,254,3
7,255,3
7,256,5
7,257,4
7,258,5
7,259,2
7,260,5
7,261,5
7,262,3
7,263,5
7,264,4
7,265,5
7,266,2
7,267,3
7,268,3
7,269,5
7,270,5
7,271,5
7,272,4
7,273,5
7,274,3
7,275,5
7,276,5
7,277,4
7,278,5
7,279,5
7,280,2
7,281,5
7,282,4
7,283,5
7,284,4
7,285,4
7,286,2
7,287,3
7,288,4
7,289,5
7,290,5
7,291,5
7,292,4
7,293,5
7,294,5
7,295,3
7,296,3
7,297,4
7,298,5
7,299,3
7,300,5
7,301,5
7,302,5
7,303,5
7,304,5
7,305,6
7,306,4
7,307,4
7,308,4
7,309,3
7,310,4
7,311,5
7,312,4
7,313,5
7,314,5
7,315,5
7,316,5
7,317,5
7,318,4
7,319,6
7,320,4
7,321,2
7,322,5
7,323,5
7,324,4
7,325,0
7,326,5
7,327,4
7,328,4
7,329,5
7,330,3
7,331,4
7,332,5
7,333,4
7,334,4
7,335,5
7,336,4
7,337,5
7,338,3
7,339,3
7,340,5
7,341,5
7,342,4
7,343,5
7,344,4
7,345,5
7,346,4
7,347,4
7,348,5
7,349,5
7,350,5
7,351,5
7,352,4
7,353,6
7,354,4
7,355,4
7,356,3
7,357,3
7,358,3
7,359,4
7,360,2
7,361,5
7,362,4
7,363,5
7,364,5
7,365,5
7,366,3
7,367,4
7,368,4
7,369,5
7,370,5
7,371,4
7,372,4
7,373,5
7,374,5
7,375,5
7,376,5
7,377,4
7,378,4
7,379,5
7,380,5
7,381,4
7,382,4
7,383,5
7,384,5
7,385,4
7,386,4
7,387,4
7,388,5
7,389,5
7,390,3
7,391,5
7,392,6
7,393,5
7,394,4
7,395,5
7,396,4
7,397,2
7,398,4
7,399,5
7,400,4
7,401,6
7,402,4
7,403,5
7,404,5
7,405,4
7,406,4
7,407,5
7,408,4
7,409,5
7,410,5
7,411,5
7,412,5
7,413,5
7,414,5
7,415,5
7,416,5
7,417,5
7,418,6
7,419,5
7,420,5
7,421,5
7,422,5
7,423,5
7,424,5
7,425,5
7,426,5
7,427,5
7,428,5
7,429,5
7,430,4
7,431,3
7,432,3
7,433,3
7,434,5
7,435,4
7,436,5
7,437,4
7,438,5
7,439,5
7,440,6
7,441,4
7,442,3
7,443,5
7,444,3
7,445,4
7,446,5
7,447,5
7,448,5
7,449,5
7,450,4
7,451,5
7,452,4
7,453,4
7,454,3
7,455,4
7,456,3
7,457,4
7,458,5
7,459,4
7,460,4
7,461,5
7,462,5
7,463,5
7,464,5
7,465,5
7,466,5
7,467,4
7,468,4
7,469,5
7,470,5
7,471,3
7,472,4
7,473,4
7,474,3
7,475,5
7,476,4
7,477,4
7,478,5
7,479,4
7,480,4
7,481,5
7,482,4
7,483,3
7,484,4
7,485,4
7,486,5
7,487,4
7,488,5
7,489,5
7,490,5
8,1,4
8,2,3
8,3,4
8,4,3
8,5,3
8,6,4
8,7,4
8,9,3
8,10,4
8,11,3
8,12,5
8,13,6
8,14,4
8,15,4
8,16,3
8,17,3
8,18,4
8,19,4
8,20,2
8,21,3
8,22,5
8,23,5
8,24,4
8,25,3
8,26,5
8,27,3
8,28,4
8,29,5
8,30,3
8,31,5
8,32,4
8,33,5
8,34,3
8,35,4
8,36,5
8,37,5
8,38,5
8,39,4
8,40,4
8,41,4
8,42,3
8,43,3
8,44,5
8,45,4
8,46,4
8,47,3
8,48,3
8,49,4
8,50,6
8,51,4
8,52,5
8,53,2
8,54,5
8,55,3
8,56,4
8,57,4
8,58,5
8,59,4
8,60,3
8,61,4
8,62,4
8,63,3
8,64,3
8,65,3
8,66,3
8,67,4
8,68,4
8,69,3
8,70,3
8,71,4
8,72,5
8,73,4
8,74,3
8,75,4
8,76,4
8,77,4
8,78,4
8,79,3
8,80,2
8,81,3
8,82,4
8,83,5
8,84,3
8,85,3
8,86,4
8,87,3
8,88,6
8,89,3
8,90,4
8,91,5
8,92,5
8,93,3
8,94,6
8,95,2
8,96,6
8,97,3
8,98,4
8,99,2
8,100,6
8,101,3
8,102,5
8,103,3
8,104,5
8,105,5
8,106,4
8,107,4
8,108,5
8,109,4
8,110,0
8,111,2
8,112,4
8,113,4
8,114,4
8,115,4
8,116,3
8,117,4
8,118,4
8,119,4
8,120,6
8,121,4
8,122,4
8,123,2
8,124,5
8,125,7
8,126,4
8,127,6
8,128,4
8,129,5
8,130,4
8,131,5
8,132,2
8,133,4
8,134,2
8,135,4
8,136,7
8,137,3
8,138,4
8,139,5
8,140,3
8,141,5
8,142,3
8,143,3
8,144,4
8,145,3
8,146,2
8,147,5
8,148,2
8,149,4
8,150,6
8,151,5
8,152,4
8,153,0
8,154,5
8,155,4
8,156,6
8,157,4
8,158,3
8,159,3
8,160,5
8,161,3
8,162,2
8,163,3
8,164,6
8,165,2
8,166,5
8,167,5
8,168,3
8,169,3
8,170,4
8,171,4
8,172,3
8,173,1
8,174,4
8,175,5
8,176,4
8,177,5
8,178,3
8,179,3
8,180,4
8,181,6
8,182,3
8,183,4
8,184,4
8,185,4
8,186,3
8,187,5
8,188,3
8,189,5
8,190,3
8,191,5
8,192,6
8,193,4
8,194,3
8,195,4
8,196,3
8,197,4
8,198,4
8,199,3
8,200,6
8,201,2
8,202,3
8,203,3
8,204,3
8,205,6
8,206,4
8,207,4
8,208,3
8,209,4
8,210,2
8,211,4
8,212,4
8,213,4
8,214,6
8,215,3
8,216,3
8,217,4
8,218,4
8,219,5
8,220,5
8,221,4
8,222,4
8,223,4
8,224,3
8,225,4
8,226,4
8,227,4
8,228,5
8,229,4
8,230,3
8,231,4
8,232,6
8,233,4
8,234,4
8,235,3
8,236,4
8,237,3
8,238,3
8,239,4
8,240,4
8,241,4
8,242,3
8,243,5
8,244,4
8,245,3
8,246,3
8,247,4
8,248,3
8,249,4
8,250,5
8,251,3
8,252,4
8,253,5
8,254,4
8,255,3
8,256,4
8,257,4
8,258,4
8,259,4
8,260,5
8,261,4
8,262,2
8,263,4
8,264,6
8,265,4
8,266,4
8,267,5
8,268,5
8,269,3
8,270,4
8,271,3
8,272,3
8,273,3
8,274,5
8,275,2
8,276,5
8,277,4
8,278,3
8,279,4
8,280,5
8,281,6
8,282,3
8,283,4
8,284,6
8,285,5
8,286,6
8,287,6
8,288,1
8,289,4
8,290,4
8,291,4
8,292,2
8,293,4
8,294,2
8,295,4
8,296,4
8,297,6
8,298,5
8,299,3
8,300,6
8,301,4
8,302,3
8,303,4
8,304,3
8,305,4
8,306,4
8,307,1
8,308,2
8,309,3
8,310,3
8,311,3
8,312,3
8,313,3
8,314,5
8,315,4
8,316,3
8,317,3
8,318,4
8,319,3
8,320,3
8,321,4
8,322,3
8,323,3
8,324,4
8,325,0
8,326,4
8,327,5
8,328,5
8,329,5
8,330,4
8,331,4
8,332,3
8,333,4
8,334,5
8,335,4
8,336,3
8,337,4
8,338,3
8,339,5
8,340,2
8,341,4
8,342,6
8,343,4
8,344,3
8,345,4
8,346,4
8,347,5
8,348,5
8,349,4
8,350,2
8,351,2
8,352,2
8,353,4
8,354,4
8,355,4
8,356,4
8,357,3
8,358,5
8,359,4
8,360,5
8,361,5
8,362,2
8,363,3
8,364,5
8,365,5
8,366,3
8,367,5
8,368,3
8,369,6
8,370,3
8,371,5
8,372,4
8,373,2
8,374,3
8,375,3
8,376,4
8,377,5
8,378,3
8,379,3
8,380,5
8,381,5
8,382,3
8,383,4
8,384,3
8,385,4
8,386,4
8,387,3
8,388,4
8,389,4
8,390,3
8,391,3
8,392,3
8,393,3
8,394,3
8,395,2
8,396,3
8,397,6
8,398,4
8,399,5
8,400,6
8,401,2
8,402,2
8,403,4
8,404,3
8,405,4
8,406,5
8,407,4
8,408,3
8,409,3
8,410,4
8,411,4
8,412,5
8,413,4
8,414,3
8,415,3
8,416,4
8,417,4
8,418,4
8,419,2
8,420,3
8,421,3
8,422,4
8,423,5
8,424,4
8,425,4
8,426,2
8,427,4
8,428,5
8,429,4
8,430,5
8,431,4
8,432,6
8,433,5
8,434,4
8,435,3
8,436,3
8,437,4
8,438,3
8,439,4
8,440,4
8,441,4
8,442,1
8,443,2
8,444,5
8,445,5
8,446,4
8,447,3
8,448,3
8,449,3
8,450,5
8,451,3
8,452,3
8,453,5
8,454,4
8,455,4
8,456,5
8,457,4
8,458,4
8,459,3
8,460,4
8,461,3
8,462,3
8,463,4
8,464,3
8,465,4
8,466,4
8,467,5
8,468,5
8,469,5
8,470,5
8,471,3
8,472,4
8,473,4
8,474,4
8,475,4
8,476,4
8,477,4
8,478,4
8,479,4
8,480,5
8,481,5
8,482,2
8,483,6
8,484,3
8,485,5
8,486,3
8,487,4
8,488,4
8,489,4
8,490,5
9,1,5
9,2,6
9,3,7
9,4,3
9,5,8
9,6,8
9,7,5
9,8,3
9,10,6
9,11,8
9,12,6
9,13,5
9,14,8
9,15,7
9,16,7
9,17,5
9,18,6
9,19,6
9,20,8
9,21,7
9,22,2
9,23,3
9,24,9
9,25,9
9,26,2
9,27,8
9,28,5
9,29,3
9,30,6
9,31,3
9,32,6
9,33,5
9,34,5
9,35,5
9,36,7
9,37,3
9,38,7
9,39,4
9,40,8
9,41,8
9,42,9
9,43,7
9,44,3
9,45,8
9,46,8
9,47,7
9,48,9
9,49,7
9,50,4
9,51,4
9,52,3
9,53,9
9,54,7
9,55,5
9,56,4
9,57,6
9,58,2
9,59,5
9,60,6
9,61,4
9,62,5
9,63,7
9,64,7
9,65,8
9,66,6
9,67,8
9,68,6
9,69,6
9,70,6
9,71,5
9,72,5
9,73,6
9,74,2
9,75,8
9,76,7
9,77,7
9,78,5
9,79,8
9,80,7
9,81,1
9,82,6
9,83,3
9,84,7
9,85,6
9,86,7
9,87,7
9,88,4
9,89,6
9,90,7
9,91,7
9,92,5
9,93,4
9,94,4
9,95,9
9,96,2
9,97,8
9,98,6
9,99,5
9,100,2
9,101,8
9,102,4
9,103,2
9,104,4
9,105,4
9,106,7
9,107,7
9,108,6
9,109,5
9,110,0
9,111,3
9,112,4
9,113,2
9,114,4
9,115,7
9,116,3
9,117,6
9,118,6
9,119,2
9,120,2
9,121,2
9,122,4
9,123,8
9,124,7
9,125,4
9,126,7
9,127,2
9,128,5
9,129,6
9,130,5
9,131,4
9,132,7
9,133,7
9,134,6
9,135,4
9,136,4
9,137,6
9,138,6
9,139,3
9,140,7
9,141,3
9,142,5
9,143,6
9,144,6
9,145,5
9,146,4
9,147,2
9,148,6
9,149,7
9,150,4
9,151,2
9,152,2
9,153,0
9,154,6
9,155,6
9,156,5
9,157,7
9,158,7
9,159,7
9,160,4
9,161,7
9,162,6
9,163,4
9,164,6
9,165,7
9,166,2
9,167,2
9,168,7
9,169,6
9,170,5
9,171,5
9,172,7
9,173,8
9,174,4
9,175,3
9,176,2
9,177,3
9,178,5
9,179,7
9,180,6
9,181,2
9,182,8
9,183,7
9,184,6
9,185,6
9,186,7
9,187,6
9,188,8
9,189,3
9,190,7
9,191,6
9,192,5
9,193,6
9,194,9
9,195,8
9,196,7
9,197,5
9,198,6
9,199,7
9,200,5
9,201,6
9,202,7
9,203,8
9,204,7
9,205,5
9,206,6
9,207,1
9,208,6
9,209,6
9,210,5
9,211,7
9,212,5
9,213,7
9,214,2
9,215,6
9,216,6
9,217,5
9,218,4
9,219,4
9,220,3
9,221,6
9,222,6
9,223,6
9,224,7
9,225,6
9,226,1
9,227,6
9,228,6
9,229,7
9,230,5
9,231,6
9,232,4
9,233,4
9,234,7
9,235,8
9,236,6
9,237,7
9,238,6
9,239,7
9,240,7
9,241,6
9,242,6
9,243,5
9,244,6
9,245,9
9,246,8
9,247,7
9,248,7
9,249,7
9,250,5
9,251,7
9,252,5
9,253,6
9,254,1
9,255,3
9,256,7
9,257,6
9,258,7
9,259,0
9,260,5
9,261,8
9,262,3
9,263,6
9,264,3
9,265,8
9,266,1
9,267,2
9,268,3
9,269,6
9,270,8
9,271,5
9,272,5
9,273,6
9,274,4
9,275,7
9,276,6
9,277,6
9,278,7
9,279,7
9,280,2
9,281,5
9,282,6
9,283,4
9,284,4
9,285,5
9,286,2
9,287,3
9,288,7
9,289,6
9,290,7
9,291,7
9,292,6
9,293,7
9,294,8
9,295,2
9,296,5
9,297,3
9,298,5
9,299,2
9,300,5
9,301,8
9,302,7
9,303,8
9,304,8
9,305,9
9,306,5
9,307,6
9,308,5
9,309,2
9,310,4
9,311,8
9,312,7
9,313,8
9,314,6
9,315,7
9,316,8
9,317,8
9,318,7
9,319,8
9,320,5
9,321,1
9,322,7
9,323,7
9,324,5
9,325,0
9,326,7
9,327,3
9,328,5
9,329,6
9,330,3
9,331,6
9,332,6
9,333,5
9,334,5
9,335,8
9,336,7
9,337,8
9,338,5
9,339,2
9,340,7
9,341,6
9,342,4
9,343,8
9,344,4
9,345,7
9,346,5
9,347,5
9,348,7
9,349,7
9,350,9
9,351,8
9,352,7
9,353,7
9,354,4
9,355,7
9,356,3
9,357,2
9,358,3
9,359,2
9,360,2
9,361,6
9,362,7
9,363,6
9,364,4
9,365,6
9,366,4
9,367,4
9,368,6
9,369,5
9,370,8
9,371,3
9,372,5
9,373,7
9,374,6
9,375,8
9,376,8
9,377,6
9,378,5
9,379,6
9,380,7
9,381,5
9,382,5
9,383,6
9,384,5
9,385,5
9,386,5
9,387,7
9,388,6
9,389,8
9,390,6
9,391,7
9,392,7
9,393,6
9,394,7
9,395,9
9,396,5
9,397,2
9,398,7
9,399,5
9,400,3
9,401,9
9,402,6
9,403,6
9,404,8
9,405,6
9,406,2
9,407,6
9,408,6
9,409,7
9,410,7
9,411,7
9,412,7
9,413,7
9,414,6
9,415,9
9,416,6
9,417,6
9,418,8
9,419,6
9,420,7
9,421,7
9,422,8
9,423,7
9,424,6
9,425,8
9,426,7
9,427,8
9,428,7
9,429,7
9,430,5
9,431,2
9,432,2
9,433,3
9,434,8
9,435,8
9,436,6
9,437,6
9,438,7
9,439,7
9,440,8
9,441,5
9,442,5
9,443,9
9,444,4
9,445,5
9,446,5
9,447,7
9,448,7
9,449,7
9,450,4
9,451,6
9,452,7
9,453,6
9,454,5
9,455,5
9,456,2
9,457,3
9,458,8
9,459,7
9,460,2
9,461,5
9,462,6
9,463,5
9,464,7
9,465,5
9,466,7
9,467,4
9,468,5
9,469,6
9,470,5
9,471,4
9,472,5
9,473,7
9,474,2
9,475,5
9,476,3
9,477,7
9,478,7
9,479,4
9,480,5
9,481,6
9,482,6
9,483,2
9,484,6
9,485,3
9,486,7
9,487,6
9,488,8
9,489,6
9,490,5
10,1,6
10,2,7
10,3,5
10,4,4
10,5,5
10,6,6
10,7,4
10,8,4
10,9,6
10,11,6
10,12,5
10,13,5
10,14,6
10,15,6
10,16,5
10,17,5
10,18,5
10,19,5
10,20,6
10,21,6
10,22,4
10,23,5
10,24,6
10,25,6
10,26,4
10,27,6
10,28,5
10,29,4
10,30,5
10,31,4
10,32,5
10,33,5
10,34,5
10,35,5
10,36,6
10,37,4
10,38,6
10,39,5
10,40,7
10,41,6
10,42,5
10,43,5
10,44,3
10,45,6
10,46,6
10,47,6
10,48,6
10,49,6
10,50,4
10,51,5
10,52,4
10,53,6
10,54,6
10,55,7
10,56,5
10,57,7
10,58,2
10,59,5
10,60,5
10,61,4
10,62,4
10,63,7
10,64,5
10,65,5
10,66,4
10,67,6
10,68,6
10,69,5
10,70,5
10,71,5
10,72,6
10,73,5
10,74,3
10,75,5
10,76,6
10,77,6
10,78,4
10,79,5
10,80,5
10,81,4
10,82,6
10,83,5
10,84,7
10,85,5
10,86,6
10,87,5
10,88,5
10,89,4
10,90,6
10,91,6
10,92,5
10,93,3
10,94,5
10,95,5
10,96,2
10,97,6
10,98,5
10,99,5
10,100,2
10,101,6
10,102,5
10,103,4
10,104,4
10,105,5
10,106,6
10,107,5
10,108,5
10,109,5
10,110,0
10,111,5
10,112,3
10,113,3
10,114,4
10,115,6
10,116,4
10,117,5
10,118,5
10,119,4
10,120,2
10,121,3
10,122,4
10,123,7
10,124,6
10,125,4
10,126,6
10,127,3
10,128,5
10,129,5
10,130,6
10,131,5
10,132,6
10,133,5
10,134,6
10,135,5
10,136,5
10,137,5
10,138,4
10,139,3
10,140,4
10,141,3
10,142,5
10,143,6
10,144,5
10,145,5
10,146,5
10,147,4
10,148,5
10,149,6
10,150,5
10,151,4
10,152,3
10,153,0
10,154,6
10,155,6
10,156,6
10,157,6
10,158,5
10,159,6
10,160,4
10,161,5
10,162,4
10,163,4
10,164,5
10,165,4
10,166,3
10,167,2
10,168,6
10,169,5
10,170,5
10,171,5
10,172,6
10,173,5
10,174,5
10,175,4
10,176,4
10,177,4
10,178,5
10,179,6
10,180,5
10,181,2
10,182,5
10,183,6
10,184,6
10,185,5
10,186,6
10,187,6
10,188,6
10,189,4
10,190,6
10,191,5
10,192,5
10,193,6
10,194,5
10,195,6
10,196,7
10,197,5
10,198,6
10,199,6
10,200,4
10,201,6
10,202,7
10,203,6
10,204,5
10,205,5
10,206,6
10,207,3
10,208,6
10,209,8
10,210,5
10,211,6
10,212,5
10,213,6
10,214,2
10,215,7
10,216,6
10,217,6
10,218,5
10,219,4
10,220,3
10,221,6
10,222,5
10,223,4
10,224,7
10,225,6
10,226,3
10,227,5
10,228,6
10,229,6
10,230,4
10,231,6
10,232,4
10,233,5
10,234,6
10,235,5
10,236,6
10,237,4
10,238,4
10,239,5
10,240,6
10,241,5
10,242,5
10,243,6
10,244,6
10,245,6
10,246,5
10,247,6
10,248,6
10,249,6
10,250,5
10,251,6
10,252,4
10,253,5
10,254,3
